Country,Year,GDP_PerCapita,GDP_2010Prices_Millions
Armenia,1995,426.00,3036.00
Armenia,2005,1753.00,7048.00
Armenia,2010,3432.00,8517.00
Armenia,2015,3607.00,10553.00
Armenia,2018,4221.00,11959.00
Armenia,2019,4605.00,12871.00
Armenia,2020,4266.00,11919.00
Aruba,1995,17229.00,2182.00
Aruba,2005,23593.00,2897.00
Aruba,2010,24133.00,2619.00
Aruba,2015,28396.00,2963.00
Aruba,2018,30254.00,3065.00
Aruba,2019,31136.00,3044.00
Aruba,2020,23386.00,2364.00
Australia,1995,21736.00,661848.00
Australia,2005,37710.00,947086.00
Australia,2010,58654.00,1086825.00
Australia,2015,52131.00,1247634.00
Australia,2018,58597.00,1342375.00
Australia,2019,54763.00,1338551.00
Australia,2020,55823.00,1357720.00
Austria,1995,30169.00,268468.00
Austria,2005,38282.00,339519.00
Austria,2010,46599.00,362278.00
Austria,2015,43995.00,381818.00
Austria,2018,51192.00,408170.00
Austria,2019,49694.00,414257.00
Austria,2020,48106.00,386359.00
Azerbaijan,1995,396.00,8616.00
Azerbaijan,2005,1551.00,22443.00
Azerbaijan,2010,5857.00,47989.00
Azerbaijan,2015,5516.00,53076.00
Azerbaijan,2018,4735.00,52302.00
Azerbaijan,2019,4795.00,53600.00
Azerbaijan,2020,4202.00,51289.00
Bahamas,1995,18433.00,8256.00
Bahamas,2005,30278.00,11577.00
Bahamas,2010,28444.00,11443.00
Bahamas,2015,31776.00,11891.00
Bahamas,2018,33290.00,12430.00
Bahamas,2019,33800.00,12517.00
Bahamas,2020,25194.00,10700.00
Bahrain,1995,12040.00,12294.00
Bahrain,2005,17959.00,19867.00
Bahrain,2010,20722.00,26036.00
Bahrain,2015,22634.00,31051.00
Bahrain,2018,23992.00,34112.00
Bahrain,2019,23443.00,34791.00
Bahrain,2020,19925.00,32914.00
Bangladesh,1995,329.00,63504.00
Bangladesh,2005,414.00,106644.00
Bangladesh,2010,776.00,143127.00
Bangladesh,2015,1245.00,194466.00
Bangladesh,2018,1671.00,241045.00
Bangladesh,2019,1846.00,260697.00
Bangladesh,2020,2001.00,274358.00
Barbados,1995,8637.00,3734.00
Barbados,2005,14242.00,4686.00
Barbados,2010,16056.00,4726.00
Barbados,2015,16525.00,4715.00
Barbados,2018,17872.00,4826.00
Barbados,2019,18458.00,4764.00
Barbados,2020,15449.00,3926.00
Belarus,1995,1421.00,19207.00
Belarus,2005,3266.00,37454.00
Belarus,2010,6075.00,53219.00
Belarus,2015,5981.00,56455.00
Belarus,2018,6351.00,58244.00
Belarus,2019,6814.00,59086.00
Belarus,2020,6377.00,58531.00
Belgium,1995,28276.00,317484.00
Belgium,2005,36557.00,402524.00
Belgium,2010,43968.00,433230.00
Belgium,2015,40942.00,462150.00
Belgium,2018,47315.00,484235.00
Belgium,2019,46388.00,494644.00
Belgium,2020,45028.00,466649.00
Belize,1995,2998.00,789.00
Belize,2005,3916.00,1365.00
Belize,2010,4304.00,1537.00
Belize,2015,4805.00,1734.00
Belize,2018,4927.00,1804.00
Belize,2019,4983.00,1840.00
Belize,2020,3988.00,1531.00
Benin,1995,397.00,3460.00
Benin,2005,602.00,5359.00
Benin,2010,758.00,6470.00
Benin,2015,1076.00,11380.00
Benin,2018,1242.00,13259.00
Benin,2019,1220.00,14169.00
Benin,2020,1254.00,14452.00
Bermuda,1995,40301.00,4859.00
Bermuda,2005,73474.00,6641.00
Bermuda,2010,101462.00,7544.00
Bermuda,2015,104480.00,6655.00
Bermuda,2018,115118.00,6820.00
Bermuda,2019,119734.00,6851.00
Bermuda,2020,123945.00,6902.00
Bhutan,1995,541.00,483.00
Bhutan,2005,1228.00,992.00
Bhutan,2010,2258.00,1532.00
Bhutan,2015,2753.00,2004.00
Bhutan,2018,3244.00,2336.00
Bhutan,2019,3316.00,2464.00
Bhutan,2020,3218.00,2444.00
Bolivia,1995,881.00,14637.00
Bolivia,2005,1034.00,20184.00
Bolivia,2010,1955.00,25267.00
Bolivia,2015,3036.00,33000.00
Bolivia,2018,3549.00,37365.00
Bolivia,2019,3552.00,38193.00
Bolivia,2020,3133.00,34821.00
Bosnia and Herzegovina,1995,519.00,3764.00
Bosnia and Herzegovina,2005,2981.00,13178.00
Bosnia and Herzegovina,2010,4635.00,15170.00
Bosnia and Herzegovina,2015,4727.00,16212.00
Bosnia and Herzegovina,2018,6072.00,17898.00
Bosnia and Herzegovina,2019,6120.00,18405.00
Bosnia and Herzegovina,2020,6035.00,17610.00
Botswana,1995,3220.00,5938.00
Botswana,2005,5520.00,9137.00
Botswana,2010,6435.00,11420.00
Botswana,2015,6800.00,14421.00
Botswana,2018,8280.00,16171.00
Botswana,2019,7971.00,16661.00
Botswana,2020,6711.00,15346.00
Brazil,1995,4802.00,1080249.00
Brazil,2005,4790.00,1368459.00
Brazil,2010,11286.00,1703150.00
Brazil,2015,8814.00,1802212.00
Brazil,2018,9151.00,1797737.00
Brazil,2019,8936.00,1823105.00
Brazil,2020,6797.00,1749105.00
British Virgin Islands,1995,23475.00,734.00
British Virgin Islands,2005,42997.00,1204.00
British Virgin Islands,2010,40085.00,1251.00
British Virgin Islands,2015,43878.00,1279.00
British Virgin Islands,2018,46368.00,1359.00
British Virgin Islands,2019,47914.00,1382.00
British Virgin Islands,2020,49357.00,1406.00
Brunei Darussalam,1995,17655.00,10623.00
Brunei Darussalam,2005,28926.00,12575.00
Brunei Darussalam,2010,35269.00,12995.00
Brunei Darussalam,2015,31164.00,12930.00
Brunei Darussalam,2018,31627.00,12784.00
Brunei Darussalam,2019,31086.00,13279.00
Brunei Darussalam,2020,27437.00,13427.00
Bulgaria,1995,2267.00,33807.00
Bulgaria,2005,3886.00,40064.00
Bulgaria,2010,6826.00,47538.00
Bulgaria,2015,7053.00,50782.00
Bulgaria,2018,9411.00,55215.00
Bulgaria,2019,9845.00,57444.00
Bulgaria,2020,10058.00,54924.00
Burkina Faso,1995,268.00,3723.00
Burkina Faso,2005,458.00,6950.00
Burkina Faso,2010,647.00,9082.00
Burkina Faso,2015,653.00,11823.00
Burkina Faso,2018,813.00,14200.00
Burkina Faso,2019,787.00,15010.00
Burkina Faso,2020,831.00,15313.00
Burundi,1995,167.00,1827.00
Burundi,2005,152.00,1905.00
Burundi,2010,234.00,2376.00
Burundi,2015,277.00,2811.00
Burundi,2018,297.00,3171.00
Burundi,2019,292.00,3313.00
Burundi,2020,286.00,3278.00
Cabo Verde,1995,1444.00,597.00
Cabo Verde,2005,2387.00,1160.00
Cabo Verde,2010,3378.00,1483.00
Cabo Verde,2015,3042.00,1596.00
Cabo Verde,2018,3616.00,1812.00
Cabo Verde,2019,3604.00,1914.00
Cabo Verde,2020,3064.00,1631.00
Cambodia,1995,311.00,4185.00
Cambodia,2005,474.00,9237.00
Cambodia,2010,786.00,12760.00
Cambodia,2015,1163.00,18050.00
Cambodia,2018,1512.00,22180.00
Cambodia,2019,1644.00,23744.00
Cambodia,2020,1513.00,22999.00
Cameroon,1995,709.00,13204.00
Cameroon,2005,1012.00,20281.00
Cameroon,2010,1285.00,24077.00
Cameroon,2015,1326.00,30905.00
Cameroon,2018,1534.00,34850.00
Cameroon,2019,1507.00,36147.00
Cameroon,2020,1502.00,35590.00
Canada,1995,20777.00,955380.00
Canada,2005,36474.00,1321333.00
Canada,2010,47361.00,1399168.00
Canada,2015,43194.00,1556129.00
Canada,2018,46444.00,1658836.00
Canada,2019,46550.00,1689714.00
Canada,2020,43560.00,1599940.00
Cayman Islands,1995,53127.00,2665.00
Cayman Islands,2005,81399.00,4502.00
Cayman Islands,2010,75461.00,4370.00
Cayman Islands,2015,77518.00,4785.00
Cayman Islands,2018,86054.00,5311.00
Cayman Islands,2019,91389.00,5514.00
Cayman Islands,2020,95191.00,5704.00
Central African Republic,1995,362.00,1788.00
Central African Republic,2005,350.00,1938.00
Central African Republic,2010,488.00,2331.00
Central African Republic,2015,377.00,1695.00
Central African Republic,2018,476.00,1926.00
Central African Republic,2019,468.00,1983.00
Central African Republic,2020,481.00,2002.00
Chad,1995,234.00,2779.00
Chad,2005,662.00,6331.00
Chad,2010,918.00,9323.00
Chad,2015,828.00,11690.00
Chad,2018,735.00,10926.00
Chad,2019,707.00,11249.00
Chad,2020,679.00,11157.00
Chile,1995,5222.00,109700.00
Chile,2005,7599.00,167485.00
Chile,2010,12808.00,201494.00
Chile,2015,13574.00,243919.00
Chile,2018,15888.00,260354.00
Chile,2019,14742.00,262807.00
Chile,2020,13232.00,247639.00
China,1995,592.00,1831413.00
China,2005,1718.00,4420545.00
China,2010,4447.00,7554111.00
China,2015,7863.00,11061570.00
China,2018,9733.00,13493439.00
China,2019,9960.00,14296365.00
China,2020,10229.00,14631982.00
"China, Macao SAR",1995,18277.00,13978.00
"China, Macao SAR",2005,25184.00,23417.00
"China, Macao SAR",2010,52473.00,39823.00
"China, Macao SAR",2015,74841.00,45060.00
"China, Macao SAR",2018,87554.00,52407.00
"China, Macao SAR",2019,86118.00,51029.00
"China, Macao SAR",2020,37474.00,22296.00
Colombia,1995,3009.00,150181.00
Colombia,2005,3414.00,187774.00
Colombia,2010,6337.00,233471.00
Colombia,2015,6176.00,293482.00
Colombia,2018,6730.00,311468.00
Colombia,2019,6425.00,321688.00
Colombia,2020,5333.00,299661.00
Comoros,1995,1016.00,612.00
Comoros,2005,1287.00,743.00
Comoros,2010,1315.00,743.00
Comoros,2015,1242.00,966.00
Comoros,2018,1428.00,1091.00
Comoros,2019,1402.00,1130.00
Comoros,2020,1421.00,1174.00
"Congo, Dem. Rep.",1995,215.00,20182.00
"Congo, Dem. Rep.",2005,218.00,19924.00
"Congo, Dem. Rep.",2010,334.00,26094.00
"Congo, Dem. Rep.",2015,497.00,37918.00
"Congo, Dem. Rep.",2018,561.00,42594.00
"Congo, Dem. Rep.",2019,545.00,44488.00
"Congo, Dem. Rep.",2020,506.00,45260.00
"Congo, Rep.",1995,815.00,5425.00
"Congo, Rep.",2005,1753.00,7458.00
"Congo, Rep.",2010,3200.00,10272.00
"Congo, Rep.",2015,2420.00,11751.00
"Congo, Rep.",2018,2548.00,9440.00
"Congo, Rep.",2019,2328.00,9399.00
"Congo, Rep.",2020,1830.00,8631.00
Cook Islands,1995,6052.00,207.00
Cook Islands,2005,10443.00,265.00
Cook Islands,2010,13093.00,266.00
Cook Islands,2015,17183.00,302.00
Cook Islands,2018,20705.00,367.00
Cook Islands,2019,20333.00,384.00
Cook Islands,2020,16135.00,287.00
Costa Rica,1995,3264.00,24537.00
Costa Rica,2005,4677.00,36882.00
Costa Rica,2010,8227.00,46858.00
Costa Rica,2015,11643.00,56442.00
Costa Rica,2018,12469.00,62520.00
Costa Rica,2019,12670.00,63875.00
Costa Rica,2020,12077.00,60975.00
Cote d’Ivoire,1995,782.00,18367.00
Cote d’Ivoire,2005,931.00,21747.00
Cote d’Ivoire,2010,1279.00,25614.00
Cote d’Ivoire,2015,1971.00,45780.00
Cote d’Ivoire,2018,2314.00,56308.00
Cote d’Ivoire,2019,2276.00,59817.00
Cote d’Ivoire,2020,2318.00,61011.00
Croatia,1995,4921.00,33558.00
Croatia,2005,10457.00,49135.00
Croatia,2010,13961.00,50467.00
Croatia,2015,11851.00,50163.00
Croatia,2018,14976.00,55266.00
Croatia,2019,15071.00,57190.00
Croatia,2020,13934.00,52558.00
Cuba,1995,2795.00,36619.00
Cuba,2005,3787.00,58415.00
Cuba,2010,5730.00,75943.00
Cuba,2015,7700.00,87206.00
Cuba,2018,8824.00,91246.00
Cuba,2019,9126.00,91096.00
Cuba,2020,9478.00,81122.00
Curaçao,2005,18018.00,3012.00
Curaçao,2010,19782.00,3191.00
Curaçao,2015,19718.00,3152.00
Curaçao,2018,19219.00,3003.00
Curaçao,2019,18980.00,2902.00
Curaçao,2020,15819.00,2367.00
Cyprus,1995,15265.00,12656.00
Cyprus,2005,25311.00,18921.00
Cyprus,2010,30993.00,21573.00
Cyprus,2015,23398.00,19835.00
Cyprus,2018,29618.00,23623.00
Cyprus,2019,29659.00,24871.00
Cyprus,2020,28133.00,23570.00
Czechia,1995,5807.00,115863.00
Czechia,2005,13369.00,152948.00
Czechia,2010,19842.00,172890.00
Czechia,2015,17737.00,188033.00
Czechia,2018,23341.00,209255.00
Czechia,2019,23622.00,215595.00
Czechia,2020,22911.00,203104.00
Denmark,1995,35356.00,226659.00
Denmark,2005,48779.00,280921.00
Denmark,2010,57967.00,283894.00
Denmark,2015,53206.00,302673.00
Denmark,2018,62036.00,327708.00
Denmark,2019,60216.00,334638.00
Denmark,2020,61477.00,327738.00
Djibouti,1995,808.00,764.00
Djibouti,2005,905.00,927.00
Djibouti,2010,1480.00,1466.00
Djibouti,2015,2676.00,2445.00
Djibouti,2018,3049.00,2980.00
Djibouti,2019,3252.00,3176.00
Djibouti,2020,3465.00,3213.00
Dominica,1995,3861.00,381.00
Dominica,2005,5160.00,458.00
Dominica,2010,6967.00,543.00
Dominica,2015,7596.00,541.00
Dominica,2018,7745.00,537.00
Dominica,2019,8516.00,567.00
Dominica,2020,7038.00,476.00
Dominican Republic,1995,2014.00,24871.00
Dominican Republic,2005,3903.00,41291.00
Dominican Republic,2010,5483.00,55952.00
Dominican Republic,2015,6921.00,71155.00
Dominican Republic,2018,8051.00,84982.00
Dominican Republic,2019,8282.00,89275.00
Dominican Republic,2020,7268.00,83276.00
Ecuador,1995,2132.00,50574.00
Ecuador,2005,3002.00,67646.00
Ecuador,2010,4634.00,79915.00
Ecuador,2015,6124.00,99290.00
Ecuador,2018,6296.00,101690.00
Ecuador,2019,6223.00,101702.00
Ecuador,2020,5600.00,93820.00
Egypt,1995,1055.00,133364.00
Egypt,2005,1251.00,206215.00
Egypt,2010,2593.00,278268.00
Egypt,2015,3437.00,317745.00
Egypt,2018,2538.00,363775.00
Egypt,2019,3161.00,383992.00
Egypt,2020,3609.00,397700.00
El Salvador,1995,1585.00,15981.00
El Salvador,2005,2429.00,19004.00
El Salvador,2010,2983.00,20624.00
El Salvador,2015,3706.00,23438.00
El Salvador,2018,4053.00,25168.00
El Salvador,2019,4168.00,25831.00
El Salvador,2020,3799.00,23780.00
Equatorial Guinea,1995,433.00,741.00
Equatorial Guinea,2005,11367.00,9888.00
Equatorial Guinea,2010,17272.00,13051.00
Equatorial Guinea,2015,11275.00,13176.00
Equatorial Guinea,2018,10006.00,10626.00
Equatorial Guinea,2019,8420.00,9991.00
Equatorial Guinea,2020,7143.00,9502.00
Eritrea,1995,290.00,1406.00
Eritrea,2005,389.00,1678.00
Eritrea,2010,501.00,1689.00
Eritrea,2015,602.00,2013.00
Eritrea,2018,581.00,2199.00
Eritrea,2019,567.00,2283.00
Eritrea,2020,588.00,2269.00
Estonia,1995,3123.00,10250.00
Estonia,2005,10404.00,19814.00
Estonia,2010,14665.00,19413.00
Estonia,2015,17396.00,22882.00
Estonia,2018,23047.00,26003.00
Estonia,2019,23419.00,27068.00
Estonia,2020,23106.00,26269.00
Eswatini,1995,2052.00,2217.00
Eswatini,2005,3084.00,2989.00
Eswatini,2010,4168.00,3516.00
Eswatini,2015,3676.00,4059.00
Eswatini,2018,4106.00,4286.00
Eswatini,2019,3894.00,4382.00
Eswatini,2020,3306.00,4137.00
Ethiopia,1995,133.00,13323.00
Ethiopia,2005,159.00,22745.00
Ethiopia,2010,300.00,38120.00
Ethiopia,2015,626.00,63079.00
Ethiopia,2018,734.00,79405.00
Ethiopia,2019,826.00,86046.00
Ethiopia,2020,840.00,91258.00
Fiji,1995,2571.00,2996.00
Fiji,2005,3628.00,3751.00
Fiji,2010,3653.00,3883.00
Fiji,2015,5391.00,4682.00
Fiji,2018,6317.00,5238.00
Fiji,2019,6176.00,5215.00
Fiji,2020,5013.00,4395.00
Finland,1995,26213.00,152727.00
Finland,2005,38944.00,223030.00
Finland,2010,46439.00,233553.00
Finland,2015,42772.00,234440.00
Finland,2018,49925.00,251566.00
Finland,2019,48585.00,254947.00
Finland,2020,48685.00,247628.00
France,1995,26904.00,1770422.00
France,2005,34807.00,2223897.00
France,2010,40685.00,2316636.00
France,2015,36612.00,2438208.00
France,2018,41538.00,2568425.00
France,2019,40517.00,2615760.00
France,2020,38959.00,2410286.00
French Polynesia,1995,20271.00,4370.00
French Polynesia,2005,22037.00,5619.00
French Polynesia,2010,22821.00,5386.00
French Polynesia,2015,19492.00,5324.00
French Polynesia,2018,22679.00,5866.00
French Polynesia,2019,22078.00,6040.00
French Polynesia,2020,20707.00,5581.00
Gabon,1995,5087.00,10024.00
Gabon,2005,6889.00,10471.00
Gabon,2010,8841.00,11139.00
Gabon,2015,7379.00,14372.00
Gabon,2018,7959.00,14866.00
Gabon,2019,7767.00,15453.00
Gabon,2020,6789.00,15335.00
Gambia,1995,1157.00,770.00
Gambia,2005,666.00,1098.00
Gambia,2010,861.00,1351.00
Gambia,2015,661.00,1378.00
Gambia,2018,733.00,1579.00
Gambia,2019,769.00,1746.00
Gambia,2020,757.00,1638.00
Georgia,1995,571.00,4807.00
Georgia,2005,1602.00,9089.00
Georgia,2010,2987.00,11739.00
Georgia,2015,3716.00,14954.00
Georgia,2018,4397.00,16915.00
Georgia,2019,4373.00,17758.00
Georgia,2020,3984.00,16664.00
Germany,1995,31867.00,2582288.00
Germany,2005,34873.00,2910863.00
Germany,2010,42020.00,3086730.00
Germany,2015,41036.00,3356236.00
Germany,2018,47847.00,3561302.00
Germany,2019,46557.00,3598892.00
Germany,2020,45909.00,3434436.00
Ghana,1995,806.00,16399.00
Ghana,2005,1044.00,26260.00
Ghana,2010,1719.00,35375.00
Ghana,2015,1797.00,50034.00
Ghana,2018,2260.00,59394.00
Ghana,2019,2247.00,63259.00
Ghana,2020,2206.00,63521.00
Greece,1995,12739.00,168366.00
Greece,2005,22074.00,243662.00
Greece,2010,27264.00,239684.00
Greece,2015,18350.00,195605.00
Greece,2018,20152.00,200061.00
Greece,2019,19587.00,203669.00
Greece,2020,18117.00,185300.00
Greenland,1995,23671.00,1545.00
Greenland,2005,32481.00,2088.00
Greenland,2010,44196.00,2458.00
Greenland,2015,44329.00,2499.00
Greenland,2018,53752.00,2666.00
Greenland,2019,52623.00,2711.00
Greenland,2020,55139.00,2743.00
Grenada,1995,2774.00,522.00
Grenada,2005,6644.00,896.00
Grenada,2010,7258.00,856.00
Grenada,2015,9097.00,997.00
Grenada,2018,10466.00,1127.00
Grenada,2019,10834.00,1135.00
Grenada,2020,9273.00,979.00
Guatemala,1995,1235.00,30508.00
Guatemala,2005,2045.00,42984.00
Guatemala,2010,2781.00,51428.00
Guatemala,2015,3826.00,62186.00
Guatemala,2018,4245.00,68004.00
Guatemala,2019,4381.00,70634.00
Guatemala,2020,4332.00,69561.00
Guinea,1995,724.00,4225.00
Guinea,2005,446.00,6113.00
Guinea,2010,672.00,7025.00
Guinea,2015,769.00,8794.00
Guinea,2018,955.00,11433.00
Guinea,2019,1058.00,12079.00
Guinea,2020,1179.00,12935.00
Guinea-Bissau,1995,735.00,676.00
Guinea-Bissau,2005,436.00,756.00
Guinea-Bissau,2010,558.00,891.00
Guinea-Bissau,2015,603.00,1047.00
Guinea-Bissau,2018,738.00,1219.00
Guinea-Bissau,2019,688.00,1273.00
Guinea-Bissau,2020,668.00,1256.00
Guyana,1995,1302.00,1522.00
Guyana,2005,2651.00,2713.00
Guyana,2010,4581.00,3641.00
Guyana,2015,5577.00,4280.00
Guyana,2018,6146.00,4813.00
Guyana,2019,6610.00,5071.00
Guyana,2020,6956.00,7276.00
Haiti,1995,489.00,7339.00
Haiti,2005,759.00,10932.00
Haiti,2010,1187.00,12306.00
Haiti,2015,1330.00,14228.00
Haiti,2018,1422.00,15170.00
Haiti,2019,1244.00,14915.00
Haiti,2020,1360.00,14416.00
Honduras,1995,828.00,10138.00
Honduras,2005,1308.00,14776.00
Honduras,2010,1904.00,17639.00
Honduras,2015,2302.00,20980.00
Honduras,2018,2510.00,23731.00
Honduras,2019,2574.00,24360.00
Honduras,2020,2406.00,22177.00
Hong Kong,1995,23775.00,157720.00
Hong Kong,2005,26821.00,220757.00
Hong Kong,2010,32821.00,267552.00
Hong Kong,2015,43054.00,309386.00
Hong Kong,2018,49065.00,337420.00
Hong Kong,2019,49180.00,333204.00
Hong Kong,2020,46611.00,312739.00
Hungary,1995,4487.00,79306.00
Hungary,2005,11227.00,113812.00
Hungary,2010,13320.00,113135.00
Hungary,2015,12805.00,125210.00
Hungary,2018,16543.00,140567.00
Hungary,2019,16885.00,146969.00
Hungary,2020,16129.00,140097.00
Iceland,1995,26618.00,9144.00
Iceland,2005,57133.00,14496.00
Iceland,2010,42928.00,15328.00
Iceland,2015,53043.00,17517.00
Iceland,2018,78010.00,20352.00
Iceland,2019,73320.00,20847.00
Iceland,2020,63644.00,19491.00
India,1995,386.00,608291.00
India,2005,718.00,1116782.00
India,2010,1353.00,1567418.00
India,2015,1639.00,2146759.00
India,2018,2041.00,2644070.00
India,2019,2115.00,2750932.00
India,2020,1931.00,2551441.00
Indonesia,1995,1196.00,380896.00
Indonesia,2005,1345.00,497632.00
Indonesia,2010,3122.00,657835.00
Indonesia,2015,3332.00,860854.00
Indonesia,2018,3894.00,999179.00
Indonesia,2019,4135.00,1049319.00
Indonesia,2020,3870.00,1027603.00
Iran,1995,1861.00,205321.00
Iran,2005,3281.00,319309.00
Iran,2010,7101.00,409922.00
Iran,2015,5315.00,417210.00
Iran,2018,6435.00,455996.00
Iran,2019,7883.00,425061.00
Iran,2020,11183.00,439463.00
Iraq,1995,241.00,32111.00
Iraq,2005,1856.00,94053.00
Iraq,2010,4657.00,120516.00
Iraq,2015,4688.00,166774.00
Iraq,2018,5916.00,191222.00
Iraq,2019,5981.00,202614.00
Iraq,2020,4146.00,170858.00
Ireland,1995,19248.00,101003.00
Ireland,2005,51143.00,205341.00
Ireland,2010,48670.00,209373.00
Ireland,2015,62648.00,291463.00
Ireland,2018,79906.00,353262.00
Ireland,2019,81746.00,370632.00
Ireland,2020,86251.00,392377.00
Israel,1995,19085.00,139625.00
Israel,2005,21848.00,199653.00
Israel,2010,31941.00,247803.00
Israel,2015,37611.00,300078.00
Israel,2018,44579.00,340224.00
Israel,2019,46709.00,353063.00
Israel,2020,47034.00,345460.00
Italy,1995,20546.00,1662885.00
Italy,2005,31871.00,1927161.00
Italy,2010,35972.00,1899562.00
Italy,2015,30306.00,1835899.00
Italy,2018,34505.00,1908166.00
Italy,2019,33185.00,1915995.00
Italy,2020,31238.00,1744732.00
Jamaica,1995,2596.00,13067.00
Jamaica,2005,4104.00,14086.00
Jamaica,2010,4704.00,13748.00
Jamaica,2015,4911.00,14198.00
Jamaica,2018,5360.00,14811.00
Jamaica,2019,5369.00,14943.00
Jamaica,2020,4665.00,13419.00
Japan,1995,43885.00,3785636.00
Japan,2005,37650.00,4229101.00
Japan,2010,44803.00,4218908.00
Japan,2015,34730.00,4444931.00
Japan,2018,39598.00,4578914.00
Japan,2019,40586.00,4591291.00
Japan,2020,39990.00,4380757.00
Jordan,1995,1513.00,15697.00
Jordan,2005,2252.00,25033.00
Jordan,2010,3737.00,33724.00
Jordan,2015,4164.00,38587.00
Jordan,2018,4308.00,40955.00
Jordan,2019,4405.00,41755.00
Jordan,2020,4283.00,41108.00
Kazakhstan,1995,1298.00,58532.00
Kazakhstan,2005,3709.00,108382.00
Kazakhstan,2010,9109.00,146559.00
Kazakhstan,2015,10493.00,184388.00
Kazakhstan,2018,9790.00,202016.00
Kazakhstan,2019,9793.00,211107.00
Kazakhstan,2020,9111.00,205829.00
Kenya,1995,530.00,31528.00
Kenya,2005,643.00,42024.00
Kenya,2010,1043.00,53589.00
Kenya,2015,1465.00,70120.00
Kenya,2018,1794.00,80134.00
Kenya,2019,1913.00,84125.00
Kenya,2020,1879.00,83859.00
Kiribati,1995,895.00,126.00
Kiribati,2005,1215.00,141.00
Kiribati,2010,1509.00,141.00
Kiribati,2015,1535.00,170.00
Kiribati,2018,1694.00,178.00
Kiribati,2019,1513.00,177.00
Kiribati,2020,1515.00,176.00
Korea,1995,222.00,14702.00
Korea,1995,12509.00,604638.00
Korea,2005,548.00,15882.00
Korea,2005,19197.00,1021193.00
Korea,2010,571.00,15794.00
Korea,2010,23091.00,1261202.00
Korea,2015,650.00,16283.00
Korea,2015,28841.00,1465773.00
Korea,2018,688.00,15646.00
Korea,2018,33705.00,1601904.00
Korea,2019,640.00,15702.00
Korea,2019,32235.00,1637850.00
Korea,2020,618.00,14990.00
Korea,2020,31947.00,1623895.00
Kosovo,1995,2351.00,3887.00
Kosovo,2005,2051.00,4089.00
Kosovo,2010,3141.00,5047.00
Kosovo,2015,3533.00,6293.00
Kosovo,2018,4417.00,7202.00
Kosovo,2019,4443.00,7544.00
Kosovo,2020,4368.00,7142.00
Kuwait,1995,16535.00,54453.00
Kuwait,2005,35591.00,90480.00
Kuwait,2010,38576.00,95861.00
Kuwait,2015,29874.00,114585.00
Kuwait,2018,33404.00,115116.00
Kuwait,2019,32372.00,114481.00
Kuwait,2020,24809.00,104343.00
Kyrgyzstan,1995,327.00,2678.00
Kyrgyzstan,2005,485.00,4237.00
Kyrgyzstan,2010,884.00,5263.00
Kyrgyzstan,2015,1121.00,6678.00
Kyrgyzstan,2018,1312.00,7572.00
Kyrgyzstan,2019,1383.00,7921.00
Kyrgyzstan,2020,1186.00,7238.00
Lao,1995,382.00,3644.00
Lao,2005,512.00,6743.00
Lao,2010,1170.00,9899.00
Lao,2015,2135.00,14390.00
Lao,2018,2569.00,17491.00
Lao,2019,2614.00,18446.00
Lao,2020,2623.00,19050.00
Latvia,1995,2156.00,12347.00
Latvia,2005,7550.00,23560.00
Latvia,2010,11310.00,22988.00
