,Country,variable,value
280,Norway,CPI_Food,115.0
281,Oman,CPI_Food,
282,Pakistan,CPI_Food,153.8
283,Panama,CPI_Food,
284,Papua New Guinea,CPI_Food,
285,Paraguay,CPI_Food,163.6
286,Peru,CPI_Food,
287,Philippines,CPI_Food,136.4
288,Poland,CPI_Food,133.7
289,Portugal,CPI_Food,113.5
290,Qatar,CPI_Food,102.9
291,Romania,CPI_Food,117.3
292,Russian Federation,CPI_Food,215.7
293,Rwanda,CPI_Food,177.3
294,Saudi Arabia,CPI_Food,117.3
295,Senegal,CPI_Food,
296,Serbia,CPI_Food,153.5
297,Seychelles,CPI_Food,139.4
298,Sierra Leone,CPI_Food,315.7
299,Singapore,CPI_Food,124.4
300,Slovakia,CPI_Food,129.0
301,Slovenia,CPI_Food,125.9
302,Somalia,CPI_Food,
303,South Africa,CPI_Food,192.7
304,Spain,CPI_Food,118.9
305,Sri Lanka,CPI_Food,159.2
306,Sudan,CPI_Food,
307,Suriname,CPI_Food,703.1
308,Sweden,CPI_Food,120.2
309,Switzerland,CPI_Food,97.7
310,Syria,CPI_Food,
311,Tajikistan,CPI_Food,237.1
312,Tanzania,CPI_Food,
313,Thailand,CPI_Food,129.7
314,Timor-Leste,CPI_Food,
315,Togo,CPI_Food,
316,Trinidad and Tobago,CPI_Food,
317,Tunisia,CPI_Food,138.4
318,Turkiye,CPI_Food,374.1
319,Uganda,CPI_Food,107.4
320,Ukraine,CPI_Food,280.0
321,United Arab Emirates,CPI_Food,
322,United Kingdom,CPI_Food,114.4
323,United States,CPI_Food,119.9
324,Uruguay,CPI_Food,256.3
325,Venezuela,CPI_Food,2104.4
326,Vietnam,CPI_Food,
327,Yemen,CPI_Food,
328,Zambia,CPI_Food,
329,Zimbabwe,CPI_Food,
330,Albania,Enroll_Ratio_UpperSecondary_Female,56.8
331,Algeria,Enroll_Ratio_UpperSecondary_Female,62.4
332,Angola,Enroll_Ratio_UpperSecondary_Female,
333,Argentina,Enroll_Ratio_UpperSecondary_Female,75.6
334,Armenia,Enroll_Ratio_UpperSecondary_Female,
335,Australia,Enroll_Ratio_UpperSecondary_Female,
336,Austria,Enroll_Ratio_UpperSecondary_Female,94.3
337,Azerbaijan,Enroll_Ratio_UpperSecondary_Female,
338,Bahamas,Enroll_Ratio_UpperSecondary_Female,82.6
339,Bahrain,Enroll_Ratio_UpperSecondary_Female,97.3
340,Bangladesh,Enroll_Ratio_UpperSecondary_Female,31.5
341,Barbados,Enroll_Ratio_UpperSecondary_Female,116.7
342,Belarus,Enroll_Ratio_UpperSecondary_Female,
343,Belgium,Enroll_Ratio_UpperSecondary_Female,162.4
344,Belize,Enroll_Ratio_UpperSecondary_Female,59.8
345,Benin,Enroll_Ratio_UpperSecondary_Female,15.2
346,Bhutan,Enroll_Ratio_UpperSecondary_Female,21.8
347,Bolivia,Enroll_Ratio_UpperSecondary_Female,78.2
348,Bosnia and Herzegovina,Enroll_Ratio_UpperSecondary_Female,
349,Botswana,Enroll_Ratio_UpperSecondary_Female,66.1
350,Brazil,Enroll_Ratio_UpperSecondary_Female,98.0
351,Brunei Darussalam,Enroll_Ratio_UpperSecondary_Female,83.9
352,Bulgaria,Enroll_Ratio_UpperSecondary_Female,89.0
353,Burkina Faso,Enroll_Ratio_UpperSecondary_Female,5.3
354,Burundi,Enroll_Ratio_UpperSecondary_Female,5.9
355,Cabo Verde,Enroll_Ratio_UpperSecondary_Female,50.4
356,Cambodia,Enroll_Ratio_UpperSecondary_Female,
357,Cameroon,Enroll_Ratio_UpperSecondary_Female,16.8
358,Canada,Enroll_Ratio_UpperSecondary_Female,101.4
359,Central African Republic,Enroll_Ratio_UpperSecondary_Female,
360,Chad,Enroll_Ratio_UpperSecondary_Female,4.4
361,Chile,Enroll_Ratio_UpperSecondary_Female,90.8
362,China,Enroll_Ratio_UpperSecondary_Female,
363,Colombia,Enroll_Ratio_UpperSecondary_Female,71.8
364,Comoros,Enroll_Ratio_UpperSecondary_Female,
365,"Congo, Dem. Rep.",Enroll_Ratio_UpperSecondary_Female,
366,"Congo, Rep.",Enroll_Ratio_UpperSecondary_Female,
367,Costa Rica,Enroll_Ratio_UpperSecondary_Female,63.0
368,Cote d’Ivoire,Enroll_Ratio_UpperSecondary_Female,
369,Croatia,Enroll_Ratio_UpperSecondary_Female,85.6
370,Cyprus,Enroll_Ratio_UpperSecondary_Female,97.6
371,Czechia,Enroll_Ratio_UpperSecondary_Female,93.5
372,Denmark,Enroll_Ratio_UpperSecondary_Female,131.4
373,Djibouti,Enroll_Ratio_UpperSecondary_Female,12.1
374,Dominican Republic,Enroll_Ratio_UpperSecondary_Female,73.0
375,Ecuador,Enroll_Ratio_UpperSecondary_Female,55.6
376,Egypt,Enroll_Ratio_UpperSecondary_Female,
377,El Salvador,Enroll_Ratio_UpperSecondary_Female,52.2
378,Estonia,Enroll_Ratio_UpperSecondary_Female,101.5
379,Eswatini,Enroll_Ratio_UpperSecondary_Female,36.3
380,Ethiopia,Enroll_Ratio_UpperSecondary_Female,5.2
381,Fiji,Enroll_Ratio_UpperSecondary_Female,
382,Finland,Enroll_Ratio_UpperSecondary_Female,126.3
383,France,Enroll_Ratio_UpperSecondary_Female,108.9
384,Gabon,Enroll_Ratio_UpperSecondary_Female,
385,Gambia,Enroll_Ratio_UpperSecondary_Female,
386,Georgia,Enroll_Ratio_UpperSecondary_Female,76.3
387,Germany,Enroll_Ratio_UpperSecondary_Female,95.9
388,Ghana,Enroll_Ratio_UpperSecondary_Female,16.0
389,Greece,Enroll_Ratio_UpperSecondary_Female,102.0
390,Guatemala,Enroll_Ratio_UpperSecondary_Female,29.0
391,Guinea,Enroll_Ratio_UpperSecondary_Female,11.8
392,Guinea-Bissau,Enroll_Ratio_UpperSecondary_Female,
393,Guyana,Enroll_Ratio_UpperSecondary_Female,66.0
394,Haiti,Enroll_Ratio_UpperSecondary_Female,
395,Honduras,Enroll_Ratio_UpperSecondary_Female,
396,Hong Kong,Enroll_Ratio_UpperSecondary_Female,70.5
397,Hungary,Enroll_Ratio_UpperSecondary_Female,92.9
398,Iceland,Enroll_Ratio_UpperSecondary_Female,118.2
399,India,Enroll_Ratio_UpperSecondary_Female,34.9
400,Indonesia,Enroll_Ratio_UpperSecondary_Female,46.6
401,Iran,Enroll_Ratio_UpperSecondary_Female,65.8
402,Iraq,Enroll_Ratio_UpperSecondary_Female,
403,Ireland,Enroll_Ratio_UpperSecondary_Female,130.2
404,Israel,Enroll_Ratio_UpperSecondary_Female,111.3
405,Italy,Enroll_Ratio_UpperSecondary_Female,95.0
406,Jamaica,Enroll_Ratio_UpperSecondary_Female,84.6
407,Japan,Enroll_Ratio_UpperSecondary_Female,
408,Jordan,Enroll_Ratio_UpperSecondary_Female,76.3
409,Kazakhstan,Enroll_Ratio_UpperSecondary_Female,
410,Kenya,Enroll_Ratio_UpperSecondary_Female,25.6
411,Korea,Enroll_Ratio_UpperSecondary_Female,98.3
412,Korea,Enroll_Ratio_UpperSecondary_Female,98.3
413,Kuwait,Enroll_Ratio_UpperSecondary_Female,121.8
414,Kyrgyzstan,Enroll_Ratio_UpperSecondary_Female,78.3
415,Lao,Enroll_Ratio_UpperSecondary_Female,28.8
416,Latvia,Enroll_Ratio_UpperSecondary_Female,101.4
417,Lebanon,Enroll_Ratio_UpperSecondary_Female,
418,Lesotho,Enroll_Ratio_UpperSecondary_Female,26.8
419,Liberia,Enroll_Ratio_UpperSecondary_Female,
420,Libya,Enroll_Ratio_UpperSecondary_Female,101.9
421,Lithuania,Enroll_Ratio_UpperSecondary_Female,101.9
422,Luxembourg,Enroll_Ratio_UpperSecondary_Female,90.6
423,Madagascar,Enroll_Ratio_UpperSecondary_Female,10.3
424,Malawi,Enroll_Ratio_UpperSecondary_Female,10.3
425,Malaysia,Enroll_Ratio_UpperSecondary_Female,75.7
426,Mali,Enroll_Ratio_UpperSecondary_Female,10.4
427,Malta,Enroll_Ratio_UpperSecondary_Female,93.5
428,Mauritania,Enroll_Ratio_UpperSecondary_Female,17.3
429,Mauritius,Enroll_Ratio_UpperSecondary_Female,78.1
430,Mexico,Enroll_Ratio_UpperSecondary_Female,57.4
431,Moldova,Enroll_Ratio_UpperSecondary_Female,
432,Mongolia,Enroll_Ratio_UpperSecondary_Female,88.1
433,Montenegro,Enroll_Ratio_UpperSecondary_Female,89.2
434,Morocco,Enroll_Ratio_UpperSecondary_Female,33.4
435,Mozambique,Enroll_Ratio_UpperSecondary_Female,3.2
436,Myanmar,Enroll_Ratio_UpperSecondary_Female,33.2
437,Namibia,Enroll_Ratio_UpperSecondary_Female,32.1
438,Nepal,Enroll_Ratio_UpperSecondary_Female,22.8
439,Netherlands,Enroll_Ratio_UpperSecondary_Female,106.7
440,New Zealand,Enroll_Ratio_UpperSecondary_Female,152.3
441,Nicaragua,Enroll_Ratio_UpperSecondary_Female,62.1
442,Niger,Enroll_Ratio_UpperSecondary_Female,2.9
443,Nigeria,Enroll_Ratio_UpperSecondary_Female,28.0
444,North Macedonia,Enroll_Ratio_UpperSecondary_Female,69.6
445,Norway,Enroll_Ratio_UpperSecondary_Female,126.5
446,Oman,Enroll_Ratio_UpperSecondary_Female,79.8
447,Pakistan,Enroll_Ratio_UpperSecondary_Female,
448,Panama,Enroll_Ratio_UpperSecondary_Female,57.7
449,Papua New Guinea,Enroll_Ratio_UpperSecondary_Female,
450,Paraguay,Enroll_Ratio_UpperSecondary_Female,54.5
451,Peru,Enroll_Ratio_UpperSecondary_Female,69.5
452,Philippines,Enroll_Ratio_UpperSecondary_Female,84.2
453,Poland,Enroll_Ratio_UpperSecondary_Female,100.0
454,Portugal,Enroll_Ratio_UpperSecondary_Female,94.8
455,Qatar,Enroll_Ratio_UpperSecondary_Female,97.3
456,Romania,Enroll_Ratio_UpperSecondary_Female,76.4
457,Russian Federation,Enroll_Ratio_UpperSecondary_Female,90.8
458,Rwanda,Enroll_Ratio_UpperSecondary_Female,11.2
459,Saudi Arabia,Enroll_Ratio_UpperSecondary_Female,82.3
460,Senegal,Enroll_Ratio_UpperSecondary_Female,10.2
461,Serbia,Enroll_Ratio_UpperSecondary_Female,82.7
462,Seychelles,Enroll_Ratio_UpperSecondary_Female,64.4
463,Sierra Leone,Enroll_Ratio_UpperSecondary_Female,
464,Singapore,Enroll_Ratio_UpperSecondary_Female,
465,Slovakia,Enroll_Ratio_UpperSecondary_Female,91.9
466,Slovenia,Enroll_Ratio_UpperSecondary_Female,98.9
467,Somalia,Enroll_Ratio_UpperSecondary_Female,
468,South Africa,Enroll_Ratio_UpperSecondary_Female,86.8
469,Spain,Enroll_Ratio_UpperSecondary_Female,132.1
470,Sri Lanka,Enroll_Ratio_UpperSecondary_Female,
471,Sudan,Enroll_Ratio_UpperSecondary_Female,30.6
472,Suriname,Enroll_Ratio_UpperSecondary_Female,62.2
473,Sweden,Enroll_Ratio_UpperSecondary_Female,101.6
474,Switzerland,Enroll_Ratio_UpperSecondary_Female,74.9
475,Syria,Enroll_Ratio_UpperSecondary_Female,34.0
476,Tajikistan,Enroll_Ratio_UpperSecondary_Female,40.5
477,Tanzania,Enroll_Ratio_UpperSecondary_Female,
478,Thailand,Enroll_Ratio_UpperSecondary_Female,60.9
479,Timor-Leste,Enroll_Ratio_UpperSecondary_Female,
480,Togo,Enroll_Ratio_UpperSecondary_Female,14.1
481,Trinidad and Tobago,Enroll_Ratio_UpperSecondary_Female,
482,Tunisia,Enroll_Ratio_UpperSecondary_Female,75.6
483,Turkiye,Enroll_Ratio_UpperSecondary_Female,62.8
484,Uganda,Enroll_Ratio_UpperSecondary_Female,
485,Ukraine,Enroll_Ratio_UpperSecondary_Female,96.7
486,United Arab Emirates,Enroll_Ratio_UpperSecondary_Female,
487,United Kingdom,Enroll_Ratio_UpperSecondary_Female,111.1
488,United States,Enroll_Ratio_UpperSecondary_Female,91.7
489,Uruguay,Enroll_Ratio_UpperSecondary_Female,105.3
490,Venezuela,Enroll_Ratio_UpperSecondary_Female,63.8
491,Vietnam,Enroll_Ratio_UpperSecondary_Female,
492,Yemen,Enroll_Ratio_UpperSecondary_Female,25.5
493,Zambia,Enroll_Ratio_UpperSecondary_Female,
494,Zimbabwe,Enroll_Ratio_UpperSecondary_Female,
495,Albania,GDP_PerCapita,5181.0
496,Algeria,GDP_PerCapita,3368.0
497,Angola,GDP_PerCapita,1896.0
498,Argentina,GDP_PerCapita,8476.0
499,Armenia,GDP_PerCapita,4266.0
500,Australia,GDP_PerCapita,55823.0
501,Austria,GDP_PerCapita,48106.0
502,Azerbaijan,GDP_PerCapita,4202.0
503,Bahamas,GDP_PerCapita,25194.0
504,Bahrain,GDP_PerCapita,19925.0
505,Bangladesh,GDP_PerCapita,2001.0
506,Barbados,GDP_PerCapita,15449.0
507,Belarus,GDP_PerCapita,6377.0
508,Belgium,GDP_PerCapita,45028.0
509,Belize,GDP_PerCapita,3988.0
510,Benin,GDP_PerCapita,1254.0
511,Bhutan,GDP_PerCapita,3218.0
512,Bolivia,GDP_PerCapita,3133.0
513,Bosnia and Herzegovina,GDP_PerCapita,6035.0
514,Botswana,GDP_PerCapita,6711.0
515,Brazil,GDP_PerCapita,6797.0
516,Brunei Darussalam,GDP_PerCapita,27437.0
517,Bulgaria,GDP_PerCapita,10058.0
518,Burkina Faso,GDP_PerCapita,831.0
519,Burundi,GDP_PerCapita,286.0
520,Cabo Verde,GDP_PerCapita,3064.0
521,Cambodia,GDP_PerCapita,1513.0
522,Cameroon,GDP_PerCapita,1502.0
523,Canada,GDP_PerCapita,43560.0
524,Central African Republic,GDP_PerCapita,481.0
525,Chad,GDP_PerCapita,679.0
526,Chile,GDP_PerCapita,13232.0
527,China,GDP_PerCapita,10229.0
528,Colombia,GDP_PerCapita,5333.0
529,Comoros,GDP_PerCapita,1421.0
530,"Congo, Dem. Rep.",GDP_PerCapita,506.0
531,"Congo, Rep.",GDP_PerCapita,1830.0
532,Costa Rica,GDP_PerCapita,12077.0
533,Cote d’Ivoire,GDP_PerCapita,2318.0
534,Croatia,GDP_PerCapita,13934.0
535,Cyprus,GDP_PerCapita,28133.0
536,Czechia,GDP_PerCapita,22911.0
537,Denmark,GDP_PerCapita,61477.0
538,Djibouti,GDP_PerCapita,3465.0
539,Dominican Republic,GDP_PerCapita,7268.0
540,Ecuador,GDP_PerCapita,5600.0
541,Egypt,GDP_PerCapita,3609.0
542,El Salvador,GDP_PerCapita,3799.0
543,Estonia,GDP_PerCapita,23106.0
544,Eswatini,GDP_PerCapita,3306.0
545,Ethiopia,GDP_PerCapita,840.0
546,Fiji,GDP_PerCapita,5013.0
547,Finland,GDP_PerCapita,48685.0
548,France,GDP_PerCapita,38959.0
549,Gabon,GDP_PerCapita,6789.0
550,Gambia,GDP_PerCapita,757.0
551,Georgia,GDP_PerCapita,3984.0
552,Germany,GDP_PerCapita,45909.0
553,Ghana,GDP_PerCapita,2206.0
554,Greece,GDP_PerCapita,18117.0
555,Guatemala,GDP_PerCapita,4332.0
556,Guinea,GDP_PerCapita,1179.0
557,Guinea-Bissau,GDP_PerCapita,668.0
558,Guyana,GDP_PerCapita,6956.0
559,Haiti,GDP_PerCapita,1360.0
560,Honduras,GDP_PerCapita,2406.0
561,Hong Kong,GDP_PerCapita,46611.0
562,Hungary,GDP_PerCapita,16129.0
563,Iceland,GDP_PerCapita,63644.0
564,India,GDP_PerCapita,1931.0
565,Indonesia,GDP_PerCapita,3870.0
566,Iran,GDP_PerCapita,11183.0
567,Iraq,GDP_PerCapita,4146.0
568,Ireland,GDP_PerCapita,86251.0
569,Israel,GDP_PerCapita,47034.0
570,Italy,GDP_PerCapita,31238.0
